Year,popSizeP1,PiP1,FitnessP1,meanHetP1,BP1,FROHP1,avgvStrDelP1,avgStrDelP1,avgModDelP1,avgWkDelP1,avgNeutP1,KCrater,Seed
54000,4931,2.34517e-05,0.991884,2.55086e-05,0.33048,0.295848,0.6,5.3,7.1,56.6,190.6,100,3106611913
54002,4976,2.27276e-05,0.991867,2.54743e-05,0.166041,0.297212,0.0,5.5,7.4,59.1,191.9,100,3106611913
54004,4971,2.355e-05,0.991836,2.54743e-05,0.333387,0.273478,0.6,4.7,8.9,59.0,186.3,100,3106611913
54006,5017,2.32781e-05,0.99176,2.48914e-05,0.322413,0.30328,0.6,5.7,8.2,55.7,187.6,100,3106611913
54008,4974,2.27047e-05,0.991636,2.45486e-05,0.123645,0.300386,0.0,4.2,8.0,59.5,183.7,100,3106611913
54010,5000,2.22776e-05,0.991817,2.57943e-05,0.293677,0.286592,0.5,5.1,8.5,58.4,187.0,100,3106611913
54012,4927,2.28281e-05,0.991856,2.57371e-05,0.158545,0.282109,0.2,4.5,9.0,59.3,192.5,100,3106611913
54014,4937,2.29583e-05,0.991813,2.56e-05,0.235074,0.275797,0.5,6.1,7.5,57.9,189.0,100,3106611913
54016,4998,2.30543e-05,0.991762,2.48343e-05,0.266438,0.322015,0.4,4.3,8.1,57.8,187.5,100,3106611913
54018,4989,2.30131e-05,0.991764,2.488e-05,0.248421,0.280839,0.5,5.4,9.4,59.7,187.4,100,3106611913
54020,4989,2.23347e-05,0.99176,2.49829e-05,0.241425,0.317927,0.7,5.2,6.5,57.7,186.2,100,3106611913
54022,5021,2.2924e-05,0.991776,2.46857e-05,0.396332,0.317746,0.5,5.7,6.2,56.5,190.9,100,3106611913
54024,4920,2.26316e-05,0.991874,2.46629e-05,0.31569,0.321803,0.5,5.8,7.5,60.9,183.4,100,3106611913
54026,4943,2.3004e-05,0.991948,2.45829e-05,0.217195,0.301941,0.0,6.6,8.0,57.1,186.7,100,3106611913
54028,5005,2.24169e-05,0.99179,2.52343e-05,0.29407,0.323853,0.4,5.8,8.0,61.5,184.7,100,3106611913
54030,4927,2.2835e-05,0.991879,2.53486e-05,0.367834,0.295173,0.6,4.2,7.7,61.1,184.9,100,3106611913
54032,4926,2.25448e-05,0.991899,2.52229e-05,0.180874,0.274856,0.3,4.2,9.7,56.3,187.8,100,3106611913
54034,4930,2.23347e-05,0.991849,2.55657e-05,0.252667,0.271327,0.5,6.8,7.8,58.8,186.4,100,3106611913
54036,4941,2.22342e-05,0.991751,2.55429e-05,0.137987,0.279208,0.2,3.8,8.6,58.4,186.8,100,3106611913
54038,4931,2.29492e-05,0.99177,2.59429e-05,0.340852,0.289482,0.6,6.0,9.5,60.7,195.1,100,3106611913
54040,4945,2.31319e-05,0.991745,2.63543e-05,0.382846,0.276617,0.6,6.2,9.1,59.6,189.3,100,3106611913
54042,5031,2.15534e-05,0.991731,2.57371e-05,0.318269,0.270986,0.7,5.1,8.6,60.8,186.8,100,3106611913
54044,5030,2.24101e-05,0.991816,2.536e-05,0.389687,0.303713,0.6,4.8,6.0,57.0,191.1,100,3106611913
54046,4942,2.24946e-05,0.991989,2.51086e-05,0.253585,0.304028,0.3,3.8,8.7,58.0,185.9,100,3106611913
54048,4975,2.21953e-05,0.991914,2.55543e-05,0.288865,0.2957,0.3,6.0,9.3,58.5,189.5,100,3106611913
54050,4928,2.28578e-05,0.991981,2.44914e-05,0.392929,0.299944,0.5,4.5,7.4,57.5,184.1,100,3106611913
54052,4920,2.25266e-05,0.991997,2.52686e-05,0.219335,0.290525,0.6,4.9,8.3,58.8,186.8,100,3106611913
54054,4939,2.24626e-05,0.991985,2.51771e-05,0.267924,0.29763,0.2,4.8,8.5,61.3,188.6,100,3106611913
54056,4928,2.1823e-05,0.99205,2.46743e-05,0.289855,0.319619,0.3,4.7,8.7,56.0,189.0,100,3106611913
54058,4989,2.27893e-05,0.991993,2.49714e-05,0.16955,0.302422,0.3,4.3,7.2,62.5,190.4,100,3106611913
54060,4944,2.34129e-05,0.991898,2.544e-05,0.1839,0.306345,0.2,5.0,8.3,59.3,186.8,100,3106611913
54062,4984,2.26865e-05,0.991857,2.52114e-05,0.350362,0.297322,0.8,4.5,10.5,59.7,191.2,100,3106611913
54064,4981,2.29172e-05,0.991924,2.52914e-05,0.362515,0.255783,0.7,5.8,8.0,55.3,192.4,100,3106611913
54066,4951,2.27504e-05,0.992027,2.53257e-05,0.403696,0.308428,0.6,6.1,9.1,56.7,191.0,100,3106611913
54068,4951,2.28692e-05,0.992007,2.45143e-05,0.254994,0.297318,0.1,4.4,8.9,55.4,182.3,100,3106611913
54070,4947,2.17453e-05,0.99193,2.48114e-05,0.123121,0.303522,0.2,3.6,9.2,61.6,186.6,100,3106611913
54072,4907,2.19052e-05,0.991987,2.46857e-05,0.242615,0.307827,0.7,4.6,8.4,62.5,185.0,100,3106611913
54074,4952,2.29674e-05,0.992012,2.54743e-05,0.342701,0.265509,0.6,6.7,8.3,58.9,183.3,100,3106611913
54076,4971,2.24626e-05,0.991964,2.51657e-05,0.186209,0.262393,0.4,4.8,8.0,55.6,191.8,100,3106611913
54078,4947,2.27641e-05,0.991964,2.53943e-05,0.392895,0.305371,0.3,5.7,8.4,57.7,186.0,100,3106611913
54080,4941,2.28989e-05,0.992156,2.512e-05,0.222665,0.262074,0.2,6.0,7.7,57.5,191.1,100,3106611913
54082,4952,2.31251e-05,0.992154,2.44571e-05,0.442217,0.31365,0.5,4.8,6.7,57.5,194.9,100,3106611913
54084,5021,2.29286e-05,0.992174,2.53943e-05,0.211448,0.294157,0.3,5.2,7.3,57.2,193.0,100,3106611913
54086,4946,2.25334e-05,0.992125,2.576e-05,0.124496,0.275225,0.1,3.5,8.4,59.5,188.1,100,3106611913
54088,4967,2.26568e-05,0.992143,2.49714e-05,0.175686,0.283747,0.3,4.3,8.5,60.4,187.3,100,3106611913
54090,4895,2.25471e-05,0.992225,2.54057e-05,0.139108,0.283836,0.1,4.4,8.2,64.5,184.4,100,3106611913
54092,4987,2.26705e-05,0.992121,2.584e-05,0.254478,0.28091,0.2,5.4,6.5,60.1,190.3,100,3106611913
54094,4900,2.21885e-05,0.992115,2.51771e-05,0.161691,0.28769,0.2,4.5,7.2,61.3,188.6,100,3106611913
54096,4902,2.25471e-05,0.99217,2.61829e-05,0.400702,0.286989,0.4,5.9,8.6,63.3,191.2,100,3106611913
54098,5003,2.2056e-05,0.992078,2.44343e-05,0.205555,0.311148,0.4,4.3,8.6,56.1,178.8,100,3106611913
54100,4989,2.26134e-05,0.992003,2.38743e-05,0.258055,0.279739,0.2,5.4,7.4,57.2,180.9,100,3106611913
54102,4930,2.28829e-05,0.991995,2.544e-05,0.309017,0.297678,0.7,4.2,9.8,58.8,183.4,100,3106611913
54104,4970,2.23826e-05,0.992155,2.51886e-05,0.149399,0.276795,0.0,4.7,9.4,58.9,196.9,100,3106611913
54106,4983,2.25837e-05,0.992092,2.49371e-05,0.239716,0.307479,0.8,5.2,6.8,59.2,186.2,100,3106611913
54108,4928,2.22913e-05,0.992134,2.45371e-05,0.151364,0.27758,0.1,4.6,7.9,59.6,190.6,100,3106611913
54110,4929,2.249e-05,0.992143,2.488e-05,0.29156,0.322433,0.5,4.7,8.1,57.7,184.1,100,3106611913
54112,5006,2.24832e-05,0.992134,2.56457e-05,0.41403,0.303925,0.8,5.0,8.0,58.3,197.0,100,3106611913
54114,4918,2.32324e-05,0.992078,2.50286e-05,0.369867,0.309329,0.4,4.4,8.9,59.7,189.6,100,3106611913
54116,4905,2.25768e-05,0.992033,2.49943e-05,0.276607,0.313842,0.5,4.4,7.4,59.8,190.0,100,3106611913
54118,4975,2.21588e-05,0.992101,2.50514e-05,0.200874,0.278357,0.5,3.9,7.7,58.1,190.2,100,3106611913
54120,4893,2.16539e-05,0.992079,2.54057e-05,0.343116,0.274608,0.5,3.3,7.5,60.2,191.2,100,3106611913
54122,4969,2.24055e-05,0.991942,2.60114e-05,0.350502,0.277518,0.4,4.4,8.7,57.1,191.8,100,3106611913
54124,4923,2.32165e-05,0.991897,2.55657e-05,0.165853,0.285884,0.2,4.9,7.5,59.0,184.8,100,3106611913
54126,4995,2.30908e-05,0.99199,2.51657e-05,0.305731,0.3087,0.4,5.1,8.9,56.1,194.1,100,3106611913
54128,4943,2.24009e-05,0.9921,2.55657e-05,0.212031,0.29203,0.3,5.5,7.0,59.7,191.8,100,3106611913
54130,4899,2.24991e-05,0.992094,2.592e-05,0.202936,0.282491,0.5,5.4,8.4,60.6,189.7,100,3106611913
54132,4992,2.28647e-05,0.992184,2.53029e-05,0.301384,0.292554,0.5,4.8,9.0,57.2,186.9,100,3106611913
54134,4959,2.2024e-05,0.992228,2.57029e-05,0.177756,0.275939,0.2,4.6,7.8,61.7,190.5,100,3106611913
54136,4955,2.23644e-05,0.992168,2.50629e-05,0.130424,0.2997,0.2,3.2,6.5,64.8,182.8,100,3106611913
54138,4918,2.23895e-05,0.992254,2.40571e-05,0.404313,0.309808,0.7,5.2,9.4,56.1,185.1,100,3106611913
54140,4962,2.17955e-05,0.992265,2.51086e-05,0.375756,0.308224,0.6,4.3,6.6,58.7,191.3,100,3106611913
54142,4921,2.27664e-05,0.992229,2.48686e-05,0.366528,0.282988,0.4,4.0,8.3,56.7,185.1,100,3106611913
54144,4958,2.20628e-05,0.992116,2.52457e-05,0.192771,0.291447,0.5,4.6,6.5,61.0,190.6,100,3106611913
54146,4974,2.19669e-05,0.992214,2.53943e-05,0.206303,0.286037,0.3,5.0,8.8,57.6,190.6,100,3106611913
54148,4972,2.16174e-05,0.992105,2.504e-05,0.220233,0.27811,0.5,5.2,8.5,61.0,190.4,100,3106611913
54150,4912,2.27961e-05,0.992209,2.55086e-05,0.30073,0.26115,0.5,5.1,7.8,60.0,190.1,100,3106611913
54152,4916,2.24626e-05,0.992175,2.42629e-05,0.181276,0.326024,0.3,5.1,6.2,58.8,187.9,100,3106611913
54154,4934,2.25471e-05,0.992252,2.59086e-05,0.316844,0.282995,0.7,5.5,8.4,60.0,191.4,100,3106611913
54156,4989,2.2554e-05,0.992215,2.59886e-05,0.559474,0.258681,0.9,5.8,8.8,60.4,190.4,100,3106611913
54158,4940,2.19395e-05,0.992225,2.56914e-05,0.362139,0.282584,0.8,5.5,9.5,60.8,190.3,100,3106611913
54160,5000,2.23689e-05,0.992268,2.43886e-05,0.292509,0.2899,0.6,4.4,8.0,57.7,186.6,100,3106611913
54162,5024,2.28212e-05,0.992142,2.53829e-05,0.31316,0.280597,0.5,5.1,7.1,60.0,189.6,100,3106611913
54164,4966,2.20765e-05,0.992223,2.448e-05,0.168033,0.304625,0.1,5.1,8.5,55.6,187.0,100,3106611913
54166,4934,2.25129e-05,0.992204,2.46286e-05,0.17171,0.307038,0.4,4.6,8.3,57.2,189.8,100,3106611913
54168,4904,2.27961e-05,0.992118,2.55086e-05,0.382767,0.26719,0.3,5.3,9.1,59.5,189.0,100,3106611913
54170,4918,2.25425e-05,0.992198,2.53714e-05,0.196695,0.289696,0.4,5.1,8.5,63.9,192.3,100,3106611913
54172,4957,2.25403e-05,0.992205,2.56457e-05,0.157646,0.287367,0.2,4.1,7.0,65.8,191.1,100,3106611913
54174,4966,2.20331e-05,0.992245,2.50057e-05,0.294238,0.303692,0.5,5.1,8.5,59.4,185.0,100,3106611913
54176,4984,2.26271e-05,0.992256,2.50514e-05,0.251346,0.311055,0.3,4.5,9.1,60.6,183.6,100,3106611913
54178,4908,2.2586e-05,0.992288,2.48229e-05,0.185885,0.295757,0.3,3.6,8.4,60.1,186.9,100,3106611913
54180,5022,2.32576e-05,0.992081,2.48571e-05,0.292218,0.293804,0.3,5.6,7.9,60.4,182.4,100,3106611913
54182,4942,2.32439e-05,0.992184,2.56457e-05,0.380422,0.274234,0.4,4.8,8.6,59.1,193.2,100,3106611913
54184,4951,2.36962e-05,0.992206,2.59886e-05,0.265297,0.291871,0.3,4.2,8.5,61.3,198.7,100,3106611913
54186,4968,2.19258e-05,0.992268,2.456e-05,0.265127,0.299556,0.6,4.0,7.1,57.7,183.9,100,3106611913
54188,4956,2.21885e-05,0.992278,2.47543e-05,0.23199,0.303277,0.4,5.2,7.6,58.1,185.3,100,3106611913
54190,4977,2.29949e-05,0.992154,2.49943e-05,0.261974,0.300687,0.3,4.1,7.4,59.7,182.9,100,3106611913
54192,4973,2.26134e-05,0.992161,2.52343e-05,0.392934,0.289531,0.7,5.1,7.8,53.9,193.6,100,3106611913
54194,4948,2.23095e-05,0.992253,2.57371e-05,0.340217,0.265648,0.5,5.4,8.3,60.3,194.4,100,3106611913
54196,4973,2.28532e-05,0.992205,2.49143e-05,0.203397,0.31193,0.4,5.4,6.2,56.3,188.7,100,3106611913
54198,5020,2.3751e-05,0.992289,2.60457e-05,0.297246,0.26746,0.6,4.1,8.1,62.8,195.7,100,3106611913
54200,4962,2.30634e-05,0.992307,2.56229e-05,0.150502,0.299281,0.1,5.3,9.1,58.6,187.8,100,3106611913
54202,4952,2.24146e-05,0.992269,2.51086e-05,0.292542,0.295499,0.5,5.0,6.2,56.7,191.8,100,3106611913
54204,4977,2.18732e-05,0.992292,2.46286e-05,0.136231,0.315811,0.1,5.3,7.9,57.3,192.3,100,3106611913
54206,4980,2.30885e-05,0.992171,2.52686e-05,0.172703,0.302005,0.4,4.3,9.1,60.4,189.6,100,3106611913
54208,4945,2.28441e-05,0.992146,2.552e-05,0.217714,0.28039,0.5,5.6,7.6,63.2,187.3,100,3106611913
54210,5021,2.26453e-05,0.992196,2.528e-05,0.197949,0.283622,0.2,4.9,8.1,59.4,185.0,100,3106611913
54212,4969,2.23461e-05,0.992232,2.51657e-05,0.340742,0.295778,0.6,6.0,7.7,57.0,183.9,100,3106611913
54214,4976,2.27916e-05,0.992221,2.61029e-05,0.30286,0.271558,0.4,5.5,8.7,59.0,186.4,100,3106611913
54216,4959,2.2755e-05,0.992307,2.56e-05,0.267119,0.302094,0.4,4.6,7.6,59.6,189.0,100,3106611913
54218,4962,2.24009e-05,0.992255,2.53143e-05,0.16009,0.296227,0.2,4.3,7.0,62.7,191.2,100,3106611913
54220,4974,2.23963e-05,0.992319,2.50629e-05,0.261834,0.30313,0.2,4.8,8.1,56.4,188.8,100,3106611913
54222,5000,2.32416e-05,0.992284,2.59543e-05,0.264695,0.270242,0.3,5.6,9.3,59.9,186.4,100,3106611913
54224,4971,2.30908e-05,0.992147,2.45714e-05,0.209756,0.325512,0.6,5.3,6.6,58.4,191.6,100,3106611913
54226,4932,2.23986e-05,0.992217,2.52229e-05,0.286172,0.296597,0.5,4.1,6.3,60.9,187.0,100,3106611913
54228,4983,2.28578e-05,0.992242,2.47543e-05,0.378521,0.301702,0.3,5.5,7.7,58.7,190.1,100,3106611913
54230,4943,2.2289e-05,0.99221,2.56343e-05,0.444062,0.308156,0.8,6.2,9.1,58.3,190.0,100,3106611913
54232,4905,2.2835e-05,0.992225,2.59429e-05,0.218711,0.26308,0.7,5.0,9.3,58.3,193.9,100,3106611913
54234,4985,2.34061e-05,0.992147,2.63314e-05,0.145636,0.260606,0.1,4.4,9.0,61.2,191.7,100,3106611913
54236,4987,2.22524e-05,0.992176,2.51657e-05,0.259572,0.296952,0.5,6.1,10.0,58.0,189.4,100,3106611913
54238,4981,2.29652e-05,0.992175,2.42286e-05,0.297789,0.321979,0.4,4.8,8.4,55.9,183.0,100,3106611913
54240,5019,2.21611e-05,0.992156,2.61486e-05,0.446781,0.279754,0.7,5.9,6.9,60.9,195.2,100,3106611913
54242,5030,2.29971e-05,0.992089,2.57829e-05,0.428847,0.283173,0.6,5.9,7.6,59.5,185.1,100,3106611913
54244,4994,2.20217e-05,0.992089,2.55429e-05,0.194867,0.281391,0.3,4.3,9.6,61.9,193.6,100,3106611913
54246,5009,2.22821e-05,0.992202,2.456e-05,0.411581,0.307107,0.4,3.6,8.6,63.1,188.0,100,3106611913
54248,4938,2.28784e-05,0.992206,2.52e-05,0.248761,0.291895,0.3,4.7,8.7,59.8,192.1,100,3106611913
54250,4954,2.29058e-05,0.992234,2.57829e-05,0.171227,0.279601,0.3,4.9,9.1,59.6,187.7,100,3106611913
54252,4968,2.26568e-05,0.992262,2.54857e-05,0.163823,0.297678,0.2,5.0,6.3,60.0,189.6,100,3106611913
54254,4956,2.31776e-05,0.992349,2.52457e-05,0.267196,0.28763,0.4,5.0,9.4,60.8,184.2,100,3106611913
54256,4945,2.23164e-05,0.99229,2.51771e-05,0.228442,0.28936,0.2,4.0,8.6,61.4,190.3,100,3106611913
54258,4942,2.29309e-05,0.992206,2.52229e-05,0.335109,0.293085,0.6,5.9,7.7,59.0,189.1,100,3106611913
54260,4899,2.30657e-05,0.992283,2.45714e-05,0.142857,0.319187,0.2,4.6,7.5,60.7,190.0,100,3106611913
54262,4945,2.22661e-05,0.992257,2.50286e-05,0.293689,0.291158,0.4,5.7,7.0,58.5,189.6,100,3106611913
54264,4945,2.23963e-05,0.992237,2.51429e-05,0.303315,0.273638,0.4,5.6,7.0,62.5,192.6,100,3106611913
54266,4937,2.31616e-05,0.992323,2.55429e-05,0.233874,0.321928,0.6,6.1,8.3,62.6,188.2,100,3106611913
54268,4977,2.2691e-05,0.992324,2.56229e-05,0.58039,0.30967,0.7,5.8,8.4,60.4,195.8,100,3106611913
54270,4950,2.294e-05,0.992363,2.53486e-05,0.151568,0.299714,0.3,3.7,7.6,60.4,190.7,100,3106611913
54272,4911,2.23027e-05,0.992345,2.43543e-05,0.255357,0.324269,0.5,4.5,9.0,59.4,184.8,100,3106611913
54274,4951,2.28852e-05,0.992368,2.51657e-05,0.286192,0.294636,0.6,5.4,6.5,64.4,188.7,100,3106611913
54276,4956,2.17659e-05,0.992289,2.45943e-05,0.322583,0.310495,0.5,5.5,7.7,60.4,182.7,100,3106611913
54278,5010,2.21725e-05,0.992286,2.49029e-05,0.191067,0.320199,0.2,5.9,7.7,57.3,188.2,100,3106611913
54280,4980,2.24283e-05,0.992356,2.48229e-05,0.255694,0.293172,0.4,4.4,9.9,58.1,181.3,100,3106611913
54282,4986,2.30794e-05,0.992392,2.57829e-05,0.174032,0.294138,0.3,4.6,8.1,60.0,194.5,100,3106611913
54284,4976,2.26591e-05,0.992397,2.54286e-05,0.271708,0.292517,0.4,4.1,8.5,63.4,191.3,100,3106611913
54286,4958,2.25037e-05,0.992318,2.51657e-05,0.199183,0.292651,0.6,4.6,7.4,55.3,193.8,100,3106611913
54288,5012,2.22661e-05,0.992353,2.50971e-05,0.29799,0.281705,0.5,5.7,8.0,56.9,182.4,100,3106611913
54290,4967,2.35591e-05,0.992355,2.52229e-05,0.426383,0.294499,0.7,5.4,7.9,57.1,190.3,100,3106611913
54292,5010,2.26111e-05,0.992288,2.48571e-05,0.129829,0.302644,0.2,4.3,7.6,61.0,187.9,100,3106611913
54294,4901,2.28098e-05,0.992292,2.49486e-05,0.452275,0.309878,1.0,6.0,5.6,59.7,188.9,100,3106611913
54296,5012,2.29949e-05,0.992264,2.47314e-05,0.190793,0.302847,0.5,4.6,7.2,59.6,188.0,100,3106611913
54298,4983,2.29035e-05,0.992363,2.45486e-05,0.384104,0.304119,0.5,5.2,8.7,62.1,182.1,100,3106611913
54300,4985,2.29103e-05,0.99232,2.61143e-05,0.254585,0.232316,0.2,5.0,7.3,60.1,189.7,100,3106611913
54302,4970,2.29172e-05,0.992288,2.51771e-05,0.205113,0.303868,0.3,5.6,6.7,60.8,184.6,100,3106611913
54304,4930,2.33398e-05,0.992304,2.54971e-05,0.235255,0.296154,0.5,5.2,8.3,62.4,186.5,100,3106611913
54306,4939,2.24123e-05,0.992322,2.42171e-05,0.390253,0.32288,0.7,4.9,7.4,59.0,188.0,100,3106611913
54308,5032,2.21336e-05,0.992249,2.53714e-05,0.529435,0.290563,0.7,7.1,8.6,58.6,189.2,100,3106611913
54310,4944,2.34175e-05,0.992177,2.45714e-05,0.177634,0.307609,0.4,4.0,8.1,57.5,185.1,100,3106611913
54312,4940,2.35317e-05,0.99217,2.49371e-05,0.278792,0.284402,0.5,5.1,7.2,58.5,187.7,100,3106611913
54314,4988,2.28167e-05,0.99229,2.544e-05,0.30719,0.303041,0.7,5.1,8.9,58.3,186.5,100,3106611913
54316,5017,2.28258e-05,0.992216,2.52229e-05,0.147818,0.305138,0.2,4.9,6.7,59.5,190.0,100,3106611913
54318,4979,2.29469e-05,0.992221,2.50629e-05,0.216455,0.286346,0.5,4.8,7.1,58.0,191.7,100,3106611913
54320,4932,2.2819e-05,0.992218,2.48e-05,0.217113,0.320412,0.7,4.8,6.2,61.5,186.4,100,3106611913
54322,4971,2.2257e-05,0.992286,2.60914e-05,0.16066,0.275709,0.2,4.7,9.0,59.2,188.7,100,3106611913
54324,4958,2.23529e-05,0.992336,2.42514e-05,0.195916,0.305154,0.4,5.5,7.4,58.3,187.7,100,3106611913
54326,4967,2.21748e-05,0.992398,2.50171e-05,0.296813,0.319776,0.8,4.8,6.4,63.7,184.5,100,3106611913
54328,4998,2.28053e-05,0.992331,2.45829e-05,0.12699,0.286675,0.2,3.2,7.6,59.5,180.9,100,3106611913
54330,4933,2.31251e-05,0.99224,2.54629e-05,0.337928,0.257438,0.3,5.1,8.8,64.3,187.6,100,3106611913
54332,4966,2.27504e-05,0.992187,2.56e-05,0.408378,0.298563,1.1,6.1,9.1,58.7,195.2,100,3106611913
54334,5015,2.21679e-05,0.992144,2.46857e-05,0.307206,0.310158,0.7,5.5,6.9,62.1,192.9,100,3106611913
54336,4920,2.27916e-05,0.992084,2.51771e-05,0.192004,0.307717,0.2,5.3,9.2,59.4,193.6,100,3106611913
54338,5000,2.26545e-05,0.992135,2.53143e-05,0.467061,0.295831,0.7,4.4,7.7,60.3,189.5,100,3106611913
54340,4949,2.25403e-05,0.991968,2.57029e-05,0.465879,0.294551,0.8,7.3,8.5,60.0,185.1,100,3106611913
54342,4960,2.25585e-05,0.99203,2.49371e-05,0.36187,0.309222,0.4,4.4,7.8,58.8,188.7,100,3106611913
54344,4985,2.24078e-05,0.991965,2.61829e-05,0.217416,0.28965,0.5,5.5,7.3,63.2,192.7,100,3106611913
54346,4909,2.35111e-05,0.991987,2.48914e-05,0.210718,0.295173,0.7,4.5,7.1,59.7,188.6,100,3106611913
54348,4945,2.17384e-05,0.992068,2.49943e-05,0.28271,0.306044,0.4,5.3,8.0,60.6,186.8,100,3106611913
54350,4961,2.17179e-05,0.99203,2.53486e-05,0.179182,0.293661,0.5,4.5,7.1,60.5,189.7,100,3106611913
54352,4939,2.26202e-05,0.992054,2.60114e-05,0.350249,0.272201,0.8,5.2,7.6,61.3,193.2,100,3106611913
54354,4976,2.18298e-05,0.991963,2.52457e-05,0.204938,0.311665,0.3,5.3,8.7,60.6,192.5,100,3106611913
54356,4977,2.27093e-05,0.992019,2.50286e-05,0.384525,0.307908,0.5,5.8,6.9,61.1,185.3,100,3106611913
54358,5005,2.20697e-05,0.992111,2.52e-05,0.213114,0.302759,0.5,5.7,7.6,64.2,190.5,100,3106611913
54360,4935,2.23644e-05,0.992196,2.52571e-05,0.388215,0.302438,0.5,6.0,7.7,60.5,195.6,100,3106611913
54362,4989,2.30657e-05,0.992093,2.48343e-05,0.210972,0.308614,0.7,5.1,6.5,59.9,187.2,100,3106611913
54364,4952,2.28647e-05,0.992172,2.512e-05,0.270012,0.283532,0.8,5.7,7.5,59.7,186.1,100,3106611913
54366,4923,2.23438e-05,0.992156,2.49371e-05,0.140587,0.298229,0.1,4.6,7.2,60.3,188.7,100,3106611913
54368,4956,2.26933e-05,0.992141,2.49943e-05,0.172714,0.293874,0.2,5.3,9.9,58.9,186.1,100,3106611913
54370,4912,2.3301e-05,0.992253,2.58514e-05,0.209757,0.262348,0.5,5.3,7.9,62.3,190.3,100,3106611913
54372,4961,2.21017e-05,0.992143,2.58286e-05,0.287379,0.298799,0.5,5.0,6.7,63.0,189.8,100,3106611913
54374,5002,2.34495e-05,0.992315,2.43886e-05,0.179229,0.321393,0.2,4.9,7.5,59.1,186.3,100,3106611913
54376,4928,2.25905e-05,0.992232,2.45943e-05,0.207911,0.298762,0.3,5.4,9.2,57.6,192.7,100,3106611913
54378,4949,2.27596e-05,0.992199,2.44457e-05,0.2207,0.319036,0.5,6.0,6.1,58.9,195.0,100,3106611913
54380,4923,2.28921e-05,0.992296,2.52e-05,0.29097,0.287981,0.4,5.1,7.1,56.1,194.5,100,3106611913
54382,4881,2.30017e-05,0.992183,2.50971e-05,0.337887,0.300624,0.7,6.0,7.2,57.9,189.6,100,3106611913
54384,4987,2.28715e-05,0.992131,2.59429e-05,0.166486,0.274278,0.1,3.9,8.5,63.6,196.3,100,3106611913
54386,4969,2.2321e-05,0.992271,2.48343e-05,0.239417,0.28633,0.4,3.4,8.0,57.4,189.8,100,3106611913
54388,4973,2.21588e-05,0.992191,2.49371e-05,0.283856,0.289794,0.5,4.7,7.3,64.5,195.5,100,3106611913
54390,4982,2.30154e-05,0.992267,2.53257e-05,0.303293,0.298528,0.7,4.8,8.0,60.9,185.1,100,3106611913
54392,4998,2.21565e-05,0.992274,2.59657e-05,0.258865,0.286253,0.7,6.5,9.0,56.7,188.9,100,3106611913
54394,4944,2.20697e-05,0.992283,2.54057e-05,0.415336,0.281705,0.5,5.3,8.0,58.4,188.6,100,3106611913
54396,4957,2.33192e-05,0.992215,2.44914e-05,0.307782,0.303326,0.6,4.7,8.2,61.1,190.4,100,3106611913
